ID,title,description,streetaddress,city,state,amenityfeatures,type,unclearaddress,Year,Verified?,notes,dateadded,lastmodified
353,Lambda Rising,(Book Store),1724 20th St. NW,DC,District of Columbia,(*) - Very popular,Book Store,,1977,,,2/17/2020 1:09am,2/18/2020 2:09am
355,Leather Rack,(clothing),918 9th St. NW,DC,District of Columbia,,Business,,1977,,,2/17/2020 1:09am,2/18/2020 2:09am
356,Lost & Found,"(Disco) (Admission charge- No neon sign, but don't miss it... just follow the crowd) (Disco)",56 L St. SE,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular","Restaurant,Bars/Clubs",,1977,,,2/17/2020 1:09am,2/18/2020 2:09am
357,Louie's Spartan Lounge,"(some SM, W, OC) (WE*)",305 9th St. N.W.,DC,District of Columbia,"""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. "",(W) - Western or coyboy types,(OC) - Older/More Mature Crowd,(WE) = Weekends,(*) - Very popular",Bars/Clubs,,1977,,,2/17/2020 1:09am,2/18/2020 2:09am
358,Metropole II,(cinema),104 Rhode Island NW,DC,District of Columbia,,Theatre,,1977,,,2/17/2020 1:09am,2/18/2020 2:09am
359,M.C.C.,,945 G St,DC,District of Columbia,M.C.C. - Metropolitan Community Church,Church,,1977,,,2/17/2020 1:09am,2/18/2020 2:09am
360,Millie's & Lou's,,406 8th St. S.E.,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,""(C) - Coffee, soft drinks and sometimes snacks"",""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(B) - Blacks frequent,(AH) - After Hours,(RT) - 'Raunchy types' - downtown type places - often hustlers,(AYOR) -  At Your Own Risk - Dangerous - Usually Fuzz","Bars/Clubs,Restaurant",,1977,,,2/17/2020 1:09am,2/18/2020 2:09am
361,Mr. Henry's,,601 Pennsylvania,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(*) - Very popular","Bars/Clubs,Restaurant",,1977,,,2/17/2020 1:09am,2/18/2020 2:09am
362,Mr. Henry's,(Georgetown),1225 Wisconsin Ave. NW,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(*) - Very popular","Bars/Clubs,Restaurant",,1977,,,2/17/2020 1:09am,2/18/2020 2:09am
363,Naples,,1227 New York Ave NW,DC,District of Columbia,"(RT) - 'Raunchy types' - downtown type places - often hustlers,(*) - Very popular",Bars/Clubs,,1977,,,2/17/2020 1:09am,2/18/2020 2:09am
364,Nob Hill,,1101 Kenyon NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(B) - Blacks frequent","Restaurant,Bars/Clubs",,1977,,,2/17/2020 1:09am,2/18/2020 2:09am
365,Paramount Steak House,,1519 17th St N.W.,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(*) - Very popular,(M) - Mixed Crowds - Some Straights",Restaurant,,1977,,,2/17/2020 1:09am,2/18/2020 2:09am
366,Paramount Steak House,(Georgetown),1227 Wisconsin Ave NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(M) - Mixed Crowds - Some Straights",Restaurant,,1977,,,2/17/2020 7:57pm,2/18/2020 2:09am
367,Phase One,,528 8th St. SE,DC,District of Columbia,"""(G) - Girls, but seldom exclusively"",(D) - Dancing,(*) - Very popular",Bars/Clubs,,1977,,,2/17/2020 7:57pm,2/18/2020 2:09am
368,Pier Nine,(Disco),1824 Half St. SW,DC,District of Columbia,"(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular",Bars/Clubs,,1977,,,2/17/2020 7:57pm,2/18/2020 2:09am
370,Regency Steam Baths ,,413 L St NW,DC,District of Columbia,(OC) - Older/More Mature Crowd,Baths,,1977,,,2/17/2020 7:57pm,2/18/2020 2:09am
371,Southwest Cinema Club,Waterside Mall,401 M St SW,DC,District of Columbia,,Theatre,,1977,,,2/17/2020 7:57pm,2/18/2020 2:09am
372,Village Books,,819 13th St. NW,DC,District of Columbia,,Book Store,,1977,,,2/17/2020 7:57pm,2/18/2020 2:09am
373,Village Books,,1222 H St. NW,DC,District of Columbia,,Book Store,,1977,,,2/17/2020 7:57pm,2/18/2020 2:09am
374,Third World Den,,221 Riggs Road NE,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(B) - Blacks frequent,(D) - Dancing,(*) - Very popular","Restaurant,Bars/Clubs",,1977,,,2/17/2020 7:57pm,2/18/2020 2:09am
375,Waay Off Broadway,(adjoins the 'Lost & Found'),55 K St. SE,DC,District of Columbia,"(E) - Entertainment,(S) - Shows - impersonators or record pantomime acts - often touristy,(*) - Very popular",Bars/Clubs,,1977,,,2/17/2020 7:57pm,2/18/2020 2:09am
376,Zombie,,5828 Georgia Ave NW,DC,District of Columbia,(B) - Blacks frequent,Bars/Clubs,,1977,,,2/17/2020 7:57pm,2/18/2020 2:09am
389,Barbary Coast,,2200 Wisconsin Ave. N.W.,DC,District of Columbia,,Bars/Clubs,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
390,Barn,(Above Louie's) (S-WE*),305 9th St. ,DC,District of Columbia,"(S) - Shows - impersonators or record pantomime acts - often touristy,(WE) = Weekends,(*) - Very popular",Bars/Clubs,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
392,Brass Rail,,809 13th St. NW,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,(B) - Blacks frequent,(RT) - 'Raunchy types' - downtown type places - often hustlers",Bars/Clubs,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
393,Capitol Hill Townhouse,,506 8th St. SE,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. """,Restaurant,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
394,Carroll's Tavern,(Lunch*) (RT nights),510 9th St NW,DC,District of Columbia,"(*) - Very popular,(RT) - 'Raunchy types' - downtown type places - often hustlers,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Bars/Clubs,Restaurant",,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
396,Cinema Follies,(Theater) ('wild back room'),37 L St. SE,DC,District of Columbia,,Theatre,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
398,Club East II Baths,(Upstairs),20 O St. S.E.,DC,District of Columbia,(*) - Very popular,Baths,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
399,Club Madame,"(Popular Ms. bar, but poor P.R. & management)  at 'E' St.",500 8th St. SE ,DC,District of Columbia,"""(G) - Girls, but seldom exclusively"",(D) - Dancing,(E) - Entertainment,(*) - Very popular",Bars/Clubs,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
400,Court Jester,(looks promising),2321 Wisconsin Ave. N.W.,DC,District of Columbia,"(D) - Dancing,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Bars/Clubs,Restaurant",,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
401,Cozy Corner,,708 Florida Ave. NW,DC,District of Columbia,"(B) - Blacks frequent,(D) - Dancing",Bars/Clubs,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
402,Dignity,(Catholic group),2210 F St.,DC,District of Columbia,,"Church,Organizations",,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
403,Eagle,(3 rooms) betw. 'H' St. & New York Ave,904 9th St. NW,DC,District of Columbia,"""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. "",(PT) - Pool Table,(*) - Very popular",Bars/Clubs,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
405,Fox Lounge,(Some B),3253 Mt. Pleasant N.W.,DC,District of Columbia,(B) - Blacks frequent,Bars/Clubs,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
406,Fraternity House,(Enter thru alley),2123 P St. NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(D) - Dancing,(PT) - Pool Table,(WE) = Weekends,(*) - Very popular,(E) - Entertainment","Bars/Clubs,Restaurant",,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
407,Georgetown Grill,(Georgetown) (R- days only),1329 Wisconsin Ave NW,DC,District of Columbia,"(*) - Very popular,(YC) - Young and/or collegiate types,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(HIP) - Heads frequent","Bars/Clubs,Restaurant",,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
408,Grand Central,"(Many B, G) (Disco) (Was closed - may be reopening) just off New Jersey & I Streets",900 1st St. SE,DC,District of Columbia,"(D) - Dancing,(B) - Blacks frequent,""(G) - Girls, but seldom exclusively""",Bars/Clubs,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
412,Lambda Rising,(Book Store),1724 20th St. NW,DC,District of Columbia,(*) - Very popular,Book Store,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
414,Leather Rack,(clothing),918 9th St. NW,DC,District of Columbia,,Business,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
415,Lost & Found,"(Disco) (No neon sign, but don't miss it) (Disco)",56 L St. SE,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular","Restaurant,Bars/Clubs",,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
416,Louie's Spartan Lounge,"(some SM, W)",305 9th St. N.W.,DC,District of Columbia,"""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. "",(W) - Western or coyboy types",Bars/Clubs,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
417,Metropole II,(cinema),104 Rhode Island NW,DC,District of Columbia,,Theatre,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
418,M.C.C.,,945 G St,DC,District of Columbia,M.C.C. - Metropolitan Community Church,Church,,1978,,,2/17/2020 7:57pm,2/18/2020 2:10am
419,Manchester Inn ,,1426 M St. NW,DC,District of Columbia,"""(H) - Hotel, motel, or other overnight accomodations""",Hotels,,1978,,,2/17/2020 7:58pm,2/18/2020 2:10am
421,Mr. Henry's,,601 Pennsylvania,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,(RT) - 'Raunchy types' - downtown type places - often hustlers","Bars/Clubs,Restaurant",,1978,,,2/17/2020 7:58pm,2/18/2020 2:10am
422,Mr. Henry's,(Georgetown),1225 Wisconsin Ave. NW,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,(RT) - 'Raunchy types' - downtown type places - often hustlers","Bars/Clubs,Restaurant",,1978,,,2/17/2020 7:58pm,2/18/2020 2:10am
423,Naples,,1227 New York Ave NW,DC,District of Columbia,"(RT) - 'Raunchy types' - downtown type places - often hustlers,(*) - Very popular",Bars/Clubs,,1978,,,2/17/2020 7:58pm,2/18/2020 2:10am
424,Nob Hill,,1101 Kenyon NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(B) - Blacks frequent","Restaurant,Bars/Clubs",,1978,,,2/17/2020 7:58pm,2/18/2020 2:10am
425,Paramount Steak House,,1519 17th St N.W.,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(M) - Mixed Crowds - Some Straights",Restaurant,,1978,,,2/17/2020 7:58pm,2/18/2020 2:10am
426,Paramount Steak House,(Georgetown),1227 Wisconsin Ave NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(M) - Mixed Crowds - Some Straights",Restaurant,,1978,,,2/17/2020 7:58pm,2/18/2020 2:10am
427,Phase One,,528 8th St. SE,DC,District of Columbia,"""(G) - Girls, but seldom exclusively"",(D) - Dancing,(*) - Very popular,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Bars/Clubs,Restaurant",,1978,,,2/18/2020 12:30am,2/18/2020 2:10am
428,Pier Nine,(Disco),1824 Half St. SW,DC,District of Columbia,"(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular",Bars/Clubs,,1978,,,2/18/2020 12:30am,2/18/2020 2:10am
430,Regency Steam Baths ,,413 L St NW,DC,District of Columbia,(OC) - Older/More Mature Crowd,Baths,,1978,,,2/18/2020 12:30am,2/18/2020 2:10am
431,Silver Spur,,3333 Connecticut Ave NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(D) - Dancing,(E) - Entertainment","Bars/Clubs,Restaurant",,1978,,,2/18/2020 12:30am,2/18/2020 2:10am
432,Mr. P's,,2147 P St. NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(PT) - Pool Table,(*) - Very popular","Bars/Clubs,Restaurant",,1978,,,2/18/2020 12:30am,2/18/2020 2:10am
433,Village Books,,819 13th St. NW,DC,District of Columbia,,Book Store,,1978,,,2/18/2020 12:30am,2/18/2020 2:10am
434,Village Books,,1222 H St. NW,DC,District of Columbia,,Book Store,,1978,,,2/18/2020 12:30am,2/18/2020 2:10am
435,Third World Den,,221 Riggs Road NE,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(B) - Blacks frequent,(D) - Dancing,(*) - Very popular","Restaurant,Bars/Clubs",,1978,,,2/18/2020 12:30am,2/18/2020 2:10am
436,Washington Square,(Disco),1345 Half St. SE,DC,District of Columbia,"(YC) - Young and/or collegiate types,(B) - Blacks frequent,(D) - Dancing,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Bars/Clubs,Restaurant",,1978,,,2/18/2020 12:30am,2/18/2020 2:10am
449,Barn,(Above Louie's) (WE*),305 9th St. ,DC,District of Columbia,"(S) - Shows - impersonators or record pantomime acts - often touristy,(WE) = Weekends,(*) - Very popular",Bars/Clubs,,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
450,Brass Rail,,809 13th St. NW,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,(B) - Blacks frequent,(RT) - 'Raunchy types' - downtown type places - often hustlers",Bars/Clubs,,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
451,Capitol Hill Townhouse,,506 8th St. SE,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. """,Restaurant,,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
452,Carroll's Tavern,(Lunch*) (RT nights),510 9th St NW,DC,District of Columbia,"(*) - Very popular,(RT) - 'Raunchy types' - downtown type places - often hustlers,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Bars/Clubs,Restaurant",,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
453,Chesapeake House,(Nude go go boys) (Some 'hustlers'),746 9th St NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Bars/Clubs,Restaurant",,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
454,Circus,(Disco) (Too new to tell how it will go) (basement) Anthony House Hotel,1823 L St. NW,DC,District of Columbia,"(D) - Dancing,(M) - Mixed Crowds - Some Straights,(S) - Shows - impersonators or record pantomime acts - often touristy","Bars/Clubs,Hotels",,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
455,Club East II,(Upstairs) (Tues. is leather/levi night) (Some SM),20 O St. S.E.,DC,District of Columbia,"(*) - Very popular,""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. """,Baths,,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
456,Club Madame,,500 8th St. SE ,DC,District of Columbia,"""(G) - Girls, but seldom exclusively"",(D) - Dancing,(E) - Entertainment",Bars/Clubs,,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
457,Court Jester,(Cruisy),2321 Wisconsin Ave. N.W.,DC,District of Columbia,"(D) - Dancing,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(YC) - Young and/or collegiate types,(*) - Very popular","Bars/Clubs,Restaurant,Cruising Areas",,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
458,Cy's,(Cruisy),2412 Wisconsin Ave. NW,DC,District of Columbia,"(W) - Western or coyboy types,""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. "",(*) - Very popular","Bars/Clubs,Cruising Areas",,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
460,D.C. Eagle,(3 rooms) (Cruisy) betw. 'H' St. & New York Ave,904 9th St. NW,DC,District of Columbia,"""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. "",(PT) - Pool Table,(*) - Very popular,(W) - Western or coyboy types","Bars/Clubs,Cruising Areas",,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
462,Fox Lounge,(Some B),3253 Mt. Pleasant N.W.,DC,District of Columbia,(B) - Blacks frequent,Bars/Clubs,,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
463,Fraternity House,(Enter thru alley) (Cruisy),2123 P St. NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(D) - Dancing,(*) - Very popular","Bars/Clubs,Restaurant,Cruising Areas",,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
467,Lambda Rising Book Store,,2012 S St. NW,DC,District of Columbia,(*) - Very popular,Book Store,,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
468,Leather Rack,"(Leather, clothes, etc.) (Above Eagle)",904 9th St. NW,DC,District of Columbia,,Business,,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
469,Blue Plains Dance Palace,"(No booze now, but may be adding liquor) (Disco) (Could be a winner)",1345 High St. SE,DC,District of Columbia,(D) - Dancing,Bars/Clubs,,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
470,Folio Books,,2000 P St.,DC,District of Columbia,,Book Store,,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
471,Le Salon,"(Books, toys, peep shows, film etc.) (2nd floor)",804 14th St. NW,DC,District of Columbia,"(*) - Very popular,(P) - Private club - Inquire locally to admission","Business,Book Store",,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
472,Lost & Found,"(Disco) (No neon sign, but don't miss it!) (Disco)",56 L St. SE,DC,District of Columbia,"(*) - Very popular,(YC) - Young and/or collegiate types,(D) - Dancing,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Restaurant,Bars/Clubs",,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
473,Louie's Spartan Lounge,"(some SM, W)",305 9th St. N.W.,DC,District of Columbia,"""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. "",(W) - Western or coyboy types",Bars/Clubs,,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
474,Man's World,"(Books, peep shows, erotica)",918 9th St. NW,DC,District of Columbia,,"Business,Book Store",,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
479,Mr. Henry's,(Georgetown),1225 Wisconsin Ave. NW,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,(RT) - 'Raunchy types' - downtown type places - often hustlers","Bars/Clubs,Restaurant",,1979,,,2/18/2020 12:30am,2/18/2020 2:10am
480,Naples,('Hustlers'),1227 New York Ave NW,DC,District of Columbia,"(RT) - 'Raunchy types' - downtown type places - often hustlers,(*) - Very popular",Bars/Clubs,,1979,,,2/18/2020 12:35am,2/18/2020 2:10am
481,Nob Hill,,1101 Kenyon NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(B) - Blacks frequent","Restaurant,Bars/Clubs",,1979,,,2/18/2020 12:45am,2/18/2020 2:10am
482,Paramount Steak House,,1519 17th St N.W.,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(*) - Very popular",Restaurant,,1979,,,2/18/2020 12:45am,2/18/2020 2:10am
484,Phase One,,528 8th St. SE,DC,District of Columbia,"""(G) - Girls, but seldom exclusively"",(D) - Dancing,(*) - Very popular,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Bars/Clubs,Restaurant",,1979,,,2/18/2020 12:45am,2/18/2020 2:10am
485,Pier Nine,(Disco) (Snacks) (Super light & sound show),1824 Half St. SW,DC,District of Columbia,"(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular",Bars/Clubs,,1979,,,2/18/2020 12:45am,2/18/2020 2:10am
487,Regency Steam Baths ,,413 L St NW,DC,District of Columbia,(OC) - Older/More Mature Crowd,Baths,,1979,,,2/18/2020 12:45am,2/18/2020 2:10am
488,Roman Delight Bath & Health Club,,349 Cedar St. NW,DC,District of Columbia,,Baths,,1979,,,2/18/2020 12:45am,2/18/2020 2:10am
489,Mr. P's,(Cruisy),2147 P St. NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(*) - Very popular","Bars/Clubs,Restaurant,Cruising Areas",,1979,,,2/18/2020 12:45am,2/18/2020 2:10am
490,Village Books,,819 13th St. NW,DC,District of Columbia,,Book Store,,1979,,,2/18/2020 12:45am,2/18/2020 2:10am
491,Olympic Baths,(2nd floor) (Should be a winner),1405 H St. NW,DC,District of Columbia,,Baths,,1979,,,2/18/2020 12:45am,2/18/2020 2:10am
492,Owl & Tortoise,('Mixed bag') (Italian R),916 19th St. NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. """,Restaurant,,1979,,,2/18/2020 12:45am,2/18/2020 2:10am
493,69th Precinct,(Baths & health club) (Looks promising),7001 Blair Rd. NW,DC,District of Columbia,,Baths,,1979,,,2/18/2020 12:45am,2/18/2020 2:10am
506,Bachelors Mill,(Some L),500 8th St. SE,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(D) - Dancing,""(L) - Ladies/Ms, but seldom exclusively unless noted""",Bars/Clubs,,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
507,Capitol Hill Townhouse,(Was closed - may be reopening),506 8th St. SE,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. """,Restaurant,,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
508,Carroll's Tavern,(Lunch*) (RT nights),510 9th St NW,DC,District of Columbia,"(*) - Very popular,(RT) - 'Raunchy types' - downtown type places - often hustlers,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Bars/Clubs,Restaurant",,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
509,Chesapeake House,(Nude go go boys) (Some 'hustlers'),746 9th St NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(*) - Very popular","Bars/Clubs,Restaurant",,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
511,Club East II,(Upstairs) (Tues. is leather/levi night) (Some SM),20 O St. S.E.,DC,District of Columbia,"(*) - Very popular,""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. "",(P) - Private club - Inquire locally to admission",Baths,,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
514,Cy's,(Cruisy),2412 Wisconsin Ave. NW,DC,District of Columbia,"(W) - Western or coyboy types,""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. "",(*) - Very popular","Bars/Clubs,Cruising Areas",,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
515,D.C. Eagle,(3 rooms) (Cruisy) betw. 'H' St. & New York Ave,904 9th St. NW,DC,District of Columbia,"(*) - Very popular,""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. "",(W) - Western or coyboy types,(PT) - Pool Table,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Bars/Clubs,Cruising Areas,Restaurant",,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
516,Exile,"(Disco) (Some W, levis) (Sun. buffet - C-AH-WE) at New York Ave.",953 9th St. NW,DC,District of Columbia,"(*) - Very popular,(D) - Dancing,(W) - Western or coyboy types,""(C) - Coffee, soft drinks and sometimes snacks"",(AH) - After Hours,(WE) = Weekends",Bars/Clubs,,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
518,Fraternity House,(Enter thru alley) (Cruisy),2123 P St. NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(D) - Dancing,(*) - Very popular","Bars/Clubs,Restaurant,Cruising Areas",,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
520,Lambda Rising Book Store,,2012 S St. NW,DC,District of Columbia,(*) - Very popular,Book Store,,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
521,Leather Rack,"(Leather, clothes, etc.) (Above Eagle)",904 9th St. NW,DC,District of Columbia,,Business,,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
524,Le Salon,"(Books, toys, peep shows, film etc.) (2nd floor) ('Action' maze)",804 14th St. NW,DC,District of Columbia,"(*) - Very popular,(P) - Private club - Inquire locally to admission","Business,Book Store",,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
525,Follies,"(Cinema) (Books, flicks, 'wild back room')",24 O St. SE,DC,District of Columbia,(*) - Very popular,"Book Store,Theatre",,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
526,Free Spirit Fashion,(Men's clothing) Van Ness Center,4301 Connecticut Ave. NW,DC,District of Columbia,,Business,,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
527,Friendly Models,"(Escorts, etc.) (202) 362-2636",,DC,District of Columbia,,Business,,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
528,Hunting Lodge,(rear),2122 P St. NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. """,Restaurant,,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
529,Lamas Women's Store,"(Books, etc.)",321 7th St. SE,DC,District of Columbia,,Book Store,,1980,,,2/18/2020 1:18am,2/18/2020 2:11am
