"ID","Title","description","streetaddress","city","state","amenityfeatures","type","Year","unclearaddress","uncleartype","notes","dateadded","lastmodified","full.address","lon","lat","geoAddress","status"
18,"M.C.C.","Bell & Cassady",NA,"Des Moines","IA","M.C.C.","Church",1980,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 10:41am","NA, IA","-93.642437","41.562614","unclear_coded_by_hand","Found"
89,"Marble 'Meat Rack'","5th & Keo",NA,"Des Moines","IA","(AH),Cruisy Area","Cruisy Areas",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 4:23pm","NA, IA","-93.623928","41.58863","unclear_coded_by_hand","Found"
59,"Margo Frankel Woods","",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:17pm","NA, IA","-93.617981","41.675252","unclear_coded_by_hand","Found"
156,"Margo Frankel Woods","",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1974,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:40pm","NA, IA","-93.617981","41.675252","unclear_coded_by_hand","Found"
144,"Margo Frankel Woods","",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1975,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:17pm","NA, IA","-93.617981","41.675252","unclear_coded_by_hand","Found"
168,"Margo Frankel Woods","",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1973,"checked",NA,NA,"4/26/2020 9:35pm","4/26/2020 9:46pm","NA, IA","-93.617981","41.675252","unclear_coded_by_hand","Found"
113,"Margo Frankel Woods","",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1977,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 8:38pm","NA, IA","-93.617981","41.675252","unclear_coded_by_hand","Found"
130,"Margo Frankel Woods","",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1976,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:12pm","NA, IA","-93.617981","41.675252","unclear_coded_by_hand","Found"
90,"Margo Frankel Woods","",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 4:23pm","NA, IA","-93.617981","41.675252","unclear_coded_by_hand","Found"
131,"Movie arcade","at Red Eye Bookstore",NA,"Des Moines","IA","Cruisy Area","Cruisy Areas",1976,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:12pm","NA, IA","-93.611783","41.587051","unclear_coded_by_hand","Found"
108,"Red Eye Book Store","(Cruisy) 4th & Court",NA,"Des Moines","IA","Cruisy Area","Cruising Areas,Book Store",1977,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 8:37pm","NA, IA","-93.611783","41.587051","unclear_coded_by_hand","Found"
127,"Red Eye Bookstore","4th & Court",NA,"Des Moines","IA","","Book Store",1976,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:11pm","NA, IA","-93.611783","41.587051","unclear_coded_by_hand","Found"
7,"Rest Stop","on old Hwy. 218 betw. Cedar Rapids & Iowa City (Summers only)",NA,"Cedar Rapids","IA","(AYOR),Cruisy Area","Cruisy Areas",1980,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 10:34am","NA, IA","-91.665623","41.97788","unclear_coded_by_hand","General Coordinates Used"
42,"Rest Stop","on old Hwy. 218 betw. Cedar Rapids & Iowa City",NA,"Cedar Rapids","IA","Cruisy Area","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 2:26pm","NA, IA","-91.665623","41.97788","unclear_coded_by_hand","General Coordinates Used"
132,"Rodeway Inn Bar","2nd & Nebraska",NA,"Sioux City","IA","(M)","Bars/Clubs",1976,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:13pm","NA, IA","-96.403427","42.492068","unclear_coded_by_hand","Found"
118,"Rodeway Inn Bar","2nd & Nebraska",NA,"Sioux City","IA","(M)","Bars/Clubs",1977,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 8:48pm","NA, IA","-96.403427","42.492068","unclear_coded_by_hand","Found"
145,"Rodeway Inn Bar","2nd & Nebraska",NA,"Iowa City","IA","(M)","Bars/Clubs",1975,"checked",NA,NA,"4/21/2020 10:27am","4/26/2020 9:18pm","NA, IA","-91.530168","41.661128","unclear_coded_by_hand","General Coordinates Used"
157,"Rodeway Inn Bar","2nd & Nebraska",NA,"Sioux City","IA","(M)","Bars/Clubs",1974,"checked",NA,NA,"4/26/2020 9:35pm","4/26/2020 9:40pm","NA, IA","-96.403427","42.492068","unclear_coded_by_hand","Found"
169,"Rodway Inn Bar","2nd & Nebraska Sts.",NA,"Sioux City","IA","(M)","Bars/Clubs",1973,"checked",NA,NA,"4/26/2020 9:35pm","4/26/2020 9:46pm","NA, IA","-96.403427","42.492068","unclear_coded_by_hand","Found"
71,"Sambo's West","Hwy. 218 & 33rd Ave.",NA,"Cedar Rapids","IA","(M),(R),(C),(AH)","Restaurant",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:35pm","NA, IA","-91.665623","41.97788","unclear_coded_by_hand","General Coordinates Used"
61,"U. of Iowa","Main Library 2nd & 3rd floor T-Room",NA,"Iowa City","IA","Cruisy Area","Cruisy Areas",1979,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 3:21pm","NA, IA","-91.53383","41.661988","unclear_coded_by_hand","Found"
29,"U. of Iowa","Main Library 2nd & 3rd floor T-Rooms",NA,"Iowa City","IA","Cruisy Area","Cruisy Areas",1980,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 10:46am","NA, IA","-91.53383","41.661988","unclear_coded_by_hand","Found"
92,"U. of Iowa","Main Library 2nd floor T-Room",NA,"Iowa City","IA","Cruisy Area","Cruisy Areas",1978,"checked",NA,NA,"4/21/2020 10:27am","4/21/2020 4:24pm","NA, IA","-91.53383","41.661988","unclear_coded_by_hand","Found"
